, Total Estimate ,Total MOE3, White Estimate ,White MOE3, White Percent ,White MOE3, Black Estimate ,Black MOE3, Black Percent ,Black MOE3, Asian Estimate ,Asian MOE3, Asian Percent ,Asian MOE3, Hispanic Estimate ,Hispanic MOE3, Hispanic Percent ,Hispanic MOE3
Civilian employed age 25 and over,"  125,850,932 ","  110,885 ","  84,585,827 ","  87,602 ",  67.2 , <0.1 ,"  13,908,136 ","  18,828 ",  11.0 , <0.1 ,"  7,438,127 ","  12,386 ",  5.9 , <0.1 ,"  19,918,842 ","  21,369 ",  15.8 , <0.1 
Total STEM2,"  7,980,038 ","  56,753 ","  5,636,170 ","  36,858 ",  70.6 ,  0.1 ,"  506,349 ","  6,731 ",  6.3 ,  0.1 ,"  1,277,489 ","  10,497 ",  16.0 ,  0.1 ,"  560,030 ","  9,645 ",  7.0 ,  0.1 
.Computer Occupations:,"  4,120,460 ","  29,899 ","  2,770,054 ","  19,574 ",  67.2 ,  0.2 ,"  297,152 ","  4,704 ",  7.2 ,  0.1 ,"  779,826 ","  6,772 ",  18.9 ,  0.1 ,"  273,428 ","  5,571 ",  6.6 ,  0.1 
..Computer and information systems managers,"  545,580 ","  7,154 ","  406,290 ","  5,757 ",  74.5 ,  0.5 ,"  31,960 ","  1,477 ",  5.9 ,  0.3 ,"  73,825 ","  1,905 ",  13.5 ,  0.3 ,"  33,510 ","  1,467 ",  6.1 ,  0.2 
..Computer and information research scientists,"  15,875 ",  912 ,"  10,985 ",  742 ,  69.2 ,  2.8 ,"  1,140 ",  330 ,  7.2 ,  2.0 ,"  2,805 ",  311 ,  17.7 ,  1.8 ,  950 ,  274 ,  6.0 ,  1.7 
..Computer systems analysts,"  473,135 ","  5,172 ","  310,130 ","  3,795 ",  65.5 ,  0.5 ,"  40,245 ","  1,616 ",  8.5 ,  0.3 ,"  90,685 ","  2,190 ",  19.2 ,  0.4 ,"  32,075 ","  1,394 ",  6.8 ,  0.3 
..Information security analysts,"  59,930 ","  1,630 ","  42,700 ","  1,373 ",  71.3 ,  1.3 ,"  7,445 ",  622 ,  12.4 ,  0.9 ,"  4,830 ",  415 ,  8.1 ,  0.7 ,"  4,955 ",  506 ,  8.3 ,  0.8 
..Computer programmers,"  411,880 ","  5,469 ","  293,095 ","  4,124 ",  71.2 ,  0.5 ,"  19,220 ","  1,013 ",  4.7 ,  0.2 ,"  78,830 ","  2,122 ",  19.1 ,  0.4 ,"  20,740 ","  1,057 ",  5.0 ,  0.2 
"..Software developers, applications and systems software","  1,050,915 ","  9,784 ","  613,055 ","  6,411 ",  58.3 ,  0.3 ,"  47,520 ","  1,795 ",  4.5 ,  0.2 ,"  340,775 ","  4,240 ",  32.4 ,  0.3 ,"  49,565 ","  1,930 ",  4.7 ,  0.2 
..Web developers,"  164,665 ","  3,254 ","  127,710 ","  2,775 ",  77.6 ,  0.7 ,"  8,885 ",  701 ,  5.4 ,  0.4 ,"  15,760 ",  776 ,  9.6 ,  0.5 ,"  12,310 ",  809 ,  7.5 ,  0.5 
..Computer support specialists,"  527,025 ","  6,109 ","  366,445 ","  4,285 ",  69.5 ,  0.5 ,"  58,775 ","  1,850 ",  11.2 ,  0.3 ,"  51,515 ","  1,818 ",  9.8 ,  0.3 ,"  50,290 ","  2,093 ",  9.5 ,  0.3 
..Database administrators,"  107,220 ","  2,630 ","  73,540 ","  1,955 ",  68.6 ,  0.9 ,"  7,320 ",  575 ,  6.8 ,  0.5 ,"  19,140 ",  954 ,  17.8 ,  0.8 ,"  7,220 ",  575 ,  6.7 ,  0.5 
..Network and computer systems administrators,"  202,245 ","  3,593 ","  147,400 ","  2,673 ",  72.9 ,  0.7 ,"  18,015 ","  1,129 ",  8.9 ,  0.5 ,"  20,310 ","  1,232 ",  10.0 ,  0.5 ,"  16,520 ",  923 ,  8.2 ,  0.4 
..Computer network architects,"  99,370 ","  2,111 ","  69,115 ","  1,809 ",  69.6 ,  1.1 ,"  8,085 ",  750 ,  8.1 ,  0.7 ,"  15,305 ",  914 ,  15.4 ,  0.9 ,"  6,865 ",  584 ,  6.9 ,  0.6 
"..Computer occupations, all other","  462,620 ","  4,630 ","  309,595 ","  4,005 ",  66.9 ,  0.6 ,"  48,540 ","  1,684 ",  10.5 ,  0.4 ,"  66,060 ","  2,084 ",  14.3 ,  0.4 ,"  38,425 ","  1,736 ",  8.3 ,  0.3 
.Mathematical Science Occupations:,"  200,015 ","  3,533 ","  140,712 ","  2,724 ",  70.4 ,  0.9 ,"  18,764 ","  1,171 ",  9.4 ,  0.6 ,"  26,824 ","  1,280 ",  13.4 ,  0.6 ,"  13,715 ",  932 ,  6.9 ,  0.4 
..Actuaries,"  24,365 ","  1,115 ","  19,525 ","  1,022 ",  80.1 ,  1.9 ,  500 ,  147 ,  2.0 ,  0.6 ,"  3,735 ",  435 ,  15.3 ,  1.7 ,  605 ,  187 ,  2.5 ,  0.7 
..Operations research analysts,"  129,700 ","  2,433 ","  91,035 ","  1,884 ",  70.2 ,  1.0 ,"  15,080 ","  1,018 ",  11.6 ,  0.7 ,"  13,185 ",  879 ,  10.2 ,  0.6 ,"  10,405 ",  783 ,  8.0 ,  0.6 
"..Miscellaneous mathematical science occupations, including mathematicians and statisticians","  45,945 ","  1,637 ","  30,155 ","  1,198 ",  65.6 ,  1.6 ,"  3,185 ",  497 ,  6.9 ,  1.0 ,"  9,905 ",  715 ,  21.6 ,  1.4 ,"  2,700 ",  377 ,  5.9 ,  0.8 
.Engineering Occupations:,"  2,490,295 ","  19,769 ","  1,869,878 ","  14,277 ",  75.1 ,  0.2 ,"  126,121 ","  2,586 ",  5.1 ,  0.1 ,"  304,883 ","  4,125 ",  12.2 ,  0.1 ,"  189,413 ","  4,035 ",  7.6 ,  0.1 
..Architectural and engineering managers,"  145,455 ","  2,964 ","  116,155 ","  2,679 ",  79.9 ,  0.8 ,"  4,575 ",  474 ,  3.1 ,  0.3 ,"  16,425 ",  963 ,  11.3 ,  0.6 ,"  8,300 ",  644 ,  5.7 ,  0.4 
"..Surveyors, cartographers, and photogrammetrists","  33,695 ","  1,285 ","  29,605 ","  1,174 ",  87.9 ,  1.4 ,  805 ,  205 ,  2.4 ,  0.6 ,  925 ,  165 ,  2.7 ,  0.5 ,"  2,360 ",  401 ,  7.0 ,  1.1 
..Aerospace engineers,"  118,905 ","  2,550 ","  90,270 ","  2,001 ",  75.9 ,  0.8 ,"  4,595 ",  509 ,  3.9 ,  0.4 ,"  15,275 ",  774 ,  12.8 ,  0.6 ,"  8,765 ",  775 ,  7.4 ,  0.6 
..Biomedical and agricultural engineers,"  15,980 ","  1,013 ","  11,430 ",  745 ,  71.5 ,  2.3 ,  735 ,  201 ,  4.6 ,  1.2 ,"  2,855 ",  393 ,  17.9 ,  2.0 ,  965 ,  261 ,  6.0 ,  1.5 
..Chemical engineers,"  55,295 ","  1,732 ","  41,000 ","  1,458 ",  74.1 ,  1.4 ,"  3,035 ",  455 ,  5.5 ,  0.8 ,"  8,055 ",  635 ,  14.6 ,  1.0 ,"  3,205 ",  510 ,  5.8 ,  0.9 
..Civil engineers,"  290,155 ","  4,136 ","  226,290 ","  3,177 ",  78.0 ,  0.5 ,"  11,570 ",  832 ,  4.0 ,  0.3 ,"  31,790 ","  1,243 ",  11.0 ,  0.4 ,"  20,500 ","  1,070 ",  7.1 ,  0.3 
..Computer hardware engineers,"  52,265 ","  1,568 ","  30,625 ","  1,172 ",  58.6 ,  1.7 ,"  3,505 ",  470 ,  6.7 ,  0.9 ,"  14,905 ",  959 ,  28.5 ,  1.5 ,"  3,235 ",  473 ,  6.2 ,  0.9 
..Electrical and electronics engineers,"  196,800 ","  3,065 ","  135,605 ","  2,539 ",  68.9 ,  0.8 ,"  10,620 ",  959 ,  5.4 ,  0.5 ,"  37,095 ","  1,399 ",  18.8 ,  0.7 ,"  13,480 ",  946 ,  6.9 ,  0.5 
..Environmental engineers,"  28,850 ","  1,157 ","  22,720 ","  1,005 ",  78.7 ,  1.7 ,"  1,530 ",  276 ,  5.3 ,  0.9 ,"  2,910 ",  388 ,  10.1 ,  1.3 ,"  1,695 ",  257 ,  5.9 ,  0.9 
"..Industrial engineers, including health and safety","  174,985 ","  3,020 ","  136,475 ","  2,430 ",  78.0 ,  0.7 ,"  8,545 ",  729 ,  4.9 ,  0.4 ,"  18,225 ",  878 ,  10.4 ,  0.5 ,"  11,745 ",  721 ,  6.7 ,  0.4 
..Materials engineers,"  32,505 ","  1,396 ","  24,670 ","  1,159 ",  75.9 ,  1.6 ,"  1,175 ",  248 ,  3.6 ,  0.7 ,"  4,540 ",  483 ,  14.0 ,  1.3 ,"  2,120 ",  340 ,  6.5 ,  1.0 
..Mechanical engineers,"  225,615 ","  3,312 ","  176,995 ","  2,912 ",  78.4 ,  0.7 ,"  8,575 ",  702 ,  3.8 ,  0.3 ,"  26,845 ","  1,164 ",  11.9 ,  0.5 ,"  13,200 ",  965 ,  5.9 ,  0.4 
"..Petroleum, mining and geological engineers, including mining safety engineers ","  36,935 ","  1,433 ","  27,210 ","  1,292 ",  73.7 ,  2.3 ,"  2,155 ",  454 ,  5.8 ,  1.2 ,"  3,875 ",  547 ,  10.5 ,  1.4 ,"  3,700 ",  498 ,  10.0 ,  1.3 
"..Engineers, all other, including marine engineers and naval architects and nuclear engineers","  494,460 ","  6,400 ","  356,705 ","  4,864 ",  72.1 ,  0.4 ,"  22,710 ","  1,131 ",  4.6 ,  0.2 ,"  82,315 ","  1,846 ",  16.6 ,  0.3 ,"  32,730 ","  1,627 ",  6.6 ,  0.3 
..Drafters,"  143,430 ","  2,748 ","  114,860 ","  2,309 ",  80.1 ,  0.7 ,"  5,415 ",  653 ,  3.8 ,  0.4 ,"  8,175 ",  624 ,  5.7 ,  0.4 ,"  14,985 ",  961 ,  10.4 ,  0.6 
"..Engineering technicians, except drafters","  353,430 ","  4,556 ","  251,145 ","  3,564 ",  71.1 ,  0.5 ,"  33,900 ","  1,353 ",  9.6 ,  0.4 ,"  27,125 ","  1,016 ",  7.7 ,  0.3 ,"  41,265 ","  1,569 ",  11.7 ,  0.4 
..Surveying and mapping technicians,"  57,385 ","  1,628 ","  49,325 ","  1,534 ",  86.0 ,  1.0 ,"  2,100 ",  319 ,  3.7 ,  0.5 ,  785 ,  214 ,  1.4 ,  0.4 ,"  5,175 ",  509 ,  9.0 ,  0.8 
..Sales engineers,"  34,145 ","  1,363 ","  28,810 ","  1,126 ",  84.4 ,  1.2 ,  580 ,  136 ,  1.7 ,  0.4 ,"  2,770 ",  370 ,  8.1 ,  1.0 ,"  1,985 ",  351 ,  5.8 ,  0.9 
.Life Scientists Occupations:,"  263,254 ","  4,306 ","  182,687 ","  3,208 ",  69.4 ,  0.6 ,"  11,048 ",  860 ,  4.2 ,  0.3 ,"  54,439 ","  1,785 ",  20.7 ,  0.6 ,"  15,080 ",  908 ,  5.7 ,  0.3 
..Natural sciences managers,"  18,200 ",  934 ,"  14,030 ",  872 ,  77.1 ,  2.4 ,  720 ,  209 ,  4.0 ,  1.1 ,"  2,415 ",  308 ,  13.3 ,  1.6 ,"  1,030 ",  238 ,  5.7 ,  1.3 
..Agricultural and food scientists,"  23,250 ",  988 ,"  19,110 ",  890 ,  82.2 ,  2.0 ,  660 ,  174 ,  2.8 ,  0.7 ,"  2,080 ",  349 ,  8.9 ,  1.4 ,"  1,400 ",  257 ,  6.0 ,  1.1 
..Biological scientists,"  68,515 ","  1,869 ","  53,770 ","  1,769 ",  78.5 ,  1.2 ,"  2,625 ",  477 ,  3.8 ,  0.7 ,"  8,115 ",  616 ,  11.8 ,  0.9 ,"  4,005 ",  423 ,  5.8 ,  0.6 
..Conservation scientists and foresters,"  20,080 ",  832 ,"  19,005 ",  801 ,  94.6 ,  1.1 ,  300 ,  114 ,  1.5 ,  0.6 ,  100 ,  55 ,  0.5 ,  0.3 ,  680 ,  199 ,  3.4 ,  1.0 
"..Medical scientists and life scientists, all other","  133,205 ","  2,942 ","  76,770 ","  2,064 ",  57.6 ,  0.9 ,"  6,745 ",  597 ,  5.1 ,  0.4 ,"  41,725 ","  1,600 ",  31.3 ,  1.0 ,"  7,965 ",  693 ,  6.0 ,  0.5 
.Physical Scientists Occupations:,"  366,884 ","  5,587 ","  258,200 ","  4,096 ",  70.4 ,  0.4 ,"  14,970 ",  941 ,  4.1 ,  0.2 ,"  75,105 ","  2,075 ",  20.5 ,  0.5 ,"  18,609 ",  971 ,  5.1 ,  0.3 
..Astronomers and physicists,"  10,105 ",  590 ,"  7,770 ",  537 ,  76.9 ,  3.3 ,  265 ,  121 ,  2.6 ,  1.2 ,"  1,740 ",  330 ,  17.2 ,  3.1 ,  330 ,  116 ,  3.3 ,  1.1 
..Atmospheric and space scientists,"  9,840 ",  705 ,"  8,580 ",  647 ,  87.2 ,  2.5 ,  325 ,  114 ,  3.3 ,  1.1 ,  490 ,  172 ,  5.0 ,  1.7 ,  445 ,  160 ,  4.5 ,  1.6 
..Chemists and materials scientists,"  76,605 ","  2,180 ","  51,915 ","  1,639 ",  67.8 ,  1.2 ,"  5,200 ",  547 ,  6.8 ,  0.6 ,"  14,960 ",  875 ,  19.5 ,  0.9 ,"  4,530 ",  444 ,  5.9 ,  0.6 
..Environmental scientists and geoscientists,"  70,120 ","  2,103 ","  61,045 ","  1,778 ",  87.1 ,  0.9 ,"  2,390 ",  380 ,  3.4 ,  0.5 ,"  3,425 ",  421 ,  4.9 ,  0.6 ,"  3,260 ",  469 ,  4.7 ,  0.6 
"..Physical scientists, all other","  200,220 ","  3,792 ","  128,895 ","  2,753 ",  64.4 ,  0.6 ,"  6,790 ",  589 ,  3.4 ,  0.3 ,"  54,490 ","  1,683 ",  27.2 ,  0.6 ,"  10,040 ",  719 ,  5.0 ,  0.4 
.Social Scientists Occupations:,"  279,295 ","  3,346 ","  230,025 ","  2,987 ",  82.4 ,  0.6 ,"  14,987 ",  901 ,  5.4 ,  0.3 ,"  13,141 ",  825 ,  4.7 ,  0.3 ,"  21,142 ","  1,092 ",  7.6 ,  0.4 
..Economists,"  23,665 ","  1,127 ","  16,890 ",  877 ,  71.4 ,  2.1 ,"  1,360 ",  289 ,  5.7 ,  1.2 ,"  3,040 ",  412 ,  12.9 ,  1.6 ,"  2,375 ",  389 ,  10.0 ,  1.5 
..Psychologists,"  193,285 ","  2,716 ","  163,935 ","  2,601 ",  84.8 ,  0.7 ,"  9,035 ",  682 ,  4.7 ,  0.3 ,"  6,685 ",  573 ,  3.5 ,  0.3 ,"  13,635 ",  947 ,  7.1 ,  0.5 
..Urban and regional planners,"  21,605 ",  986 ,"  17,470 ",  946 ,  80.9 ,  2.0 ,"  1,255 ",  238 ,  5.8 ,  1.0 ,"  1,245 ",  259 ,  5.8 ,  1.2 ,"  1,635 ",  262 ,  7.6 ,  1.2 
"..Miscellaneous social scientists and related workers, including sociologists and survey researchers","  40,740 ","  1,321 ","  31,730 ","  1,066 ",  77.9 ,  1.4 ,"  3,340 ",  485 ,  8.2 ,  1.1 ,"  2,170 ",  305 ,  5.3 ,  0.7 ,"  3,500 ",  416 ,  8.6 ,  1.0 
".Life, Physical, and Social Science Technicians:","  259,835 ","  3,335 ","  184,614 ","  2,758 ",  71.1 ,  0.7 ,"  23,307 ","  1,177 ",  9.0 ,  0.4 ,"  23,271 ","  1,095 ",  9.0 ,  0.4 ,"  28,643 ","  1,352 ",  11.0 ,  0.5 
..Agricultural and food science technicians,"  29,880 ","  1,282 ","  21,420 ",  940 ,  71.7 ,  2.1 ,"  2,265 ",  415 ,  7.6 ,  1.3 ,"  1,350 ",  252 ,  4.5 ,  0.8 ,"  4,845 ",  586 ,  16.2 ,  1.6 
..Biological technicians,"  16,855 ",  976 ,"  11,305 ",  763 ,  67.1 ,  2.9 ,"  1,405 ",  250 ,  8.3 ,  1.4 ,"  2,060 ",  318 ,  12.2 ,  1.8 ,"  2,085 ",  353 ,  12.4 ,  1.9 
..Chemical technicians,"  59,555 ","  1,582 ","  42,805 ","  1,260 ",  71.9 ,  1.1 ,"  7,345 ",  529 ,  12.3 ,  0.8 ,"  3,960 ",  396 ,  6.6 ,  0.6 ,"  5,445 ",  522 ,  9.1 ,  0.8 
..Geological and petroleum technicians and nuclear technicians,"  18,445 ","  1,060 ","  14,185 ",  878 ,  76.9 ,  2.4 ,"  1,305 ",  325 ,  7.1 ,  1.7 ,  670 ,  215 ,  3.6 ,  1.1 ,"  2,280 ",  348 ,  12.4 ,  1.7 
"..Miscellaneous life, physical, and social science technicians, including social science research assistants","  135,100 ","  2,868 ","  94,895 ","  2,253 ",  70.2 ,  1.0 ,"  10,985 ",  781 ,  8.1 ,  0.6 ,"  15,235 ",  820 ,  11.3 ,  0.6 ,"  13,985 ",  970 ,  10.4 ,  0.6 